Date,IWM
2014-02-27,1187.94
2014-02-26,1181.72
2014-02-25,1173.95
2014-02-24,1174.55
2014-02-21,1164.63
2014-02-20,1162.12
2014-02-19,1149.07
2014-02-18,1161.48
2014-02-14,1149.21
2014-02-13,1147.79
2014-02-12,1132.54
2014-02-11,1129.16
2014-02-10,1118.73
2014-02-07,1116.55
2014-02-06,1103.93
2014-02-05,1093.59
2014-02-04,1102.84
2014-02-03,1094.58
2014-01-31,1130.88
2014-01-30,1139.36
2014-01-29,1122.45
2014-01-28,1138.24
2014-01-27,1127.73
2014-01-24,1144.13
2014-01-23,1172.4
2014-01-22,1181.29
2014-01-21,1175.72
2014-01-17,1168.43
2014-01-16,1173.13
2014-01-15,1171.35
2014-01-14,1163.43
2014-01-13,1148.09
2014-01-10,1164.53
2014-01-09,1158.35
2014-01-08,1157.46
2014-01-07,1157.63
2014-01-06,1147.16
2014-01-03,1156.09
2014-01-02,1150.72
2013-12-31,1163.64
2013-12-30,1160.59
2013-12-27,1161.09
2013-12-26,1162.65
2013-12-24,1161.8
2013-12-23,1157.22
2013-12-20,1146.47
2013-12-19,1125.45
2013-12-18,1133.72
2013-12-17,1118.89
2013-12-16,1119.85
2013-12-13,1107.05
2013-12-12,1103.27
2013-12-11,1101.5
2013-12-10,1119.69
2013-12-09,1129.46
2013-12-06,1131.38
2013-12-05,1122.47
2013-12-04,1121.38
2013-12-03,1123.78
2013-12-02,1129.12
2013-11-29,1142.89
2013-11-27,1141.33
2013-11-26,1134.53
2013-11-25,1124.72
2013-11-22,1124.92
2013-11-21,1119.62
2013-11-20,1099.79
2013-11-19,1101.38
2013-11-18,1107.29
2013-11-15,1116.2
2013-11-14,1111.44
2013-11-13,1112.18
2013-11-12,1101.47
2013-11-11,1101.5
2013-11-08,1099.97
2013-11-07,1079.09
2013-11-06,1098.63
2013-11-05,1103.59
2013-11-04,1108.28
2013-11-01,1095.67
2013-10-31,1100.15
2013-10-30,1105.5
2013-10-29,1121.07
2013-10-28,1117.97
2013-10-25,1118.34
2013-10-24,1118.85
2013-10-23,1110.93
2013-10-22,1115.63
2013-10-21,1112.48
2013-10-18,1114.77
2013-10-17,1102.27
2013-10-16,1092.42
2013-10-15,1079.62
2013-10-14,1090.3
2013-10-11,1084.31
2013-10-10,1069.5
2013-10-09,1043.46
2013-10-08,1047.26
2013-10-07,1065.79
2013-10-04,1078.25
2013-10-03,1070.9
2013-10-02,1082.55
2013-10-01,1087.43
2013-09-30,1073.79
2013-09-27,1074.19
2013-09-26,1078.41
2013-09-25,1073.51
2013-09-24,1074.68
2013-09-23,1072.13
2013-09-20,1072.83
2013-09-19,1075.27
2013-09-18,1076.97
2013-09-17,1066.39
2013-09-16,1056.25
2013-09-13,1053.98
2013-09-12,1048.48
2013-09-11,1055.34
2013-09-10,1055.72
2013-09-09,1046.08
2013-09-06,1029.55
2013-09-05,1028.69
2013-09-04,1025.58
2013-09-03,1016.26
2013-08-30,1010.9
2013-08-29,1026.94
2013-08-28,1016.5
2013-08-27,1013.49
2013-08-26,1038.47
2013-08-23,1038.24
2013-08-22,1036.2
2013-08-21,1021.58
2013-08-20,1028.57
2013-08-19,1013.25
2013-08-16,1024.3
2013-08-15,1027.61
2013-08-14,1047.8
2013-08-13,1051.99
2013-08-12,1053.67
2013-08-09,1048.4
2013-08-08,1049.47
2013-08-07,1044.34
2013-08-06,1052.14
2013-08-05,1063.01
2013-08-02,1059.86
2013-08-01,1059.88
2013-07-31,1045.26
2013-07-30,1043.51
2013-07-29,1040.66
2013-07-26,1048.51
2013-07-25,1054.18
2013-07-24,1043.83
2013-07-23,1052.2
2013-07-22,1053.41
2013-07-19,1050.48
2013-07-18,1050.27
2013-07-17,1042.53
2013-07-16,1038.75
2013-07-15,1043.3
2013-07-12,1036.52
2013-07-11,1033.18
2013-07-10,1020.42
2013-07-09,1018.05
2013-07-08,1009.25
2013-07-05,1005.39
2013-07-03,991.13
2013-07-02,989.47
2013-07-01,989.84
2013-06-28,977.48
2013-06-27,979.92
2013-06-26,963.83
2013-06-25,961.26
2013-06-24,951.05
2013-06-21,963.68
2013-06-20,960.52
2013-06-19,986.5
2013-06-18,999.99
2013-06-17,987.84
2013-06-14,981.38
2013-06-13,989.69
2013-06-12,972.31
2013-06-11,981.45
2013-06-10,992.67
2013-06-07,987.62
2013-06-06,979.46
2013-06-05,968.16
2013-06-04,981.97
2013-06-03,990.53
2013-05-31,984.15
2013-05-30,994.43
2013-05-29,986.96
2013-05-28,997.35
2013-05-24,984.28
2013-05-23,984.28
2013-05-22,982.26
2013-05-21,998.78
2013-05-20,997.98
2013-05-17,996.28
2013-05-16,985.34
2013-05-15,988.54
2013-05-14,985.96
2013-05-13,973.79
2013-05-10,975.16
2013-05-09,966.26
2013-05-08,970.41
2013-05-07,967.82
2013-05-06,959.8
2013-05-03,954.42
2013-05-02,939.85
2013-05-01,924.21
2013-04-30,947.46
2013-04-29,942.43
2013-04-26,935.25
2013-04-25,940.28
2013-04-24,934.11
2013-04-23,929.36
2013-04-22,914.8
2013-04-19,912.5
2013-04-18,901.51
2013-04-17,906.8
2013-04-16,923.3
2013-04-15,907.18
2013-04-12,942.85
2013-04-11,947.05
2013-04-10,946.09
2013-04-09,929.34
2013-04-08,931.49
2013-04-05,923.28
2013-04-04,925.66
2013-04-03,918.71
2013-04-02,934.3
2013-04-01,938.79
2013-03-28,951.54
2013-03-27,950.24
2013-03-26,949.82
2013-03-25,945.85
2013-03-22,946.27
2013-03-21,943.92
2013-03-20,951.95
2013-03-19,942.85
2013-03-18,947.2
2013-03-15,952.48
2013-03-14,953.07
2013-03-13,943.9
2013-03-12,940.26
2013-03-11,942.51
2013-03-08,942.5
2013-03-07,934.57
2013-03-06,929.96
2013-03-05,927.4
2013-03-04,916.68
2013-03-01,914.73
2013-02-28,911.11
2013-02-27,909.92
2013-02-26,900.05
2013-02-25,895.84
2013-02-22,916.15
2013-02-21,905.4
2013-02-20,913.5
2013-02-19,932
2013-02-15,923.15
2013-02-14,923.76
2013-02-13,920.58
2013-02-12,917.52
2013-02-11,913.03
2013-02-08,913.67
2013-02-07,908.1
2013-02-06,911.29
2013-02-05,908.22
2013-02-04,899.28
2013-02-01,911.2
2013-01-31,902.09
2013-01-30,896.91
2013-01-29,907.31
2013-01-28,906.71
2013-01-25,905.24
2013-01-24,900.19
2013-01-23,896.7
2013-01-22,899.24
2013-01-18,892.8
2013-01-17,890.36
2013-01-16,882.31
2013-01-15,884.6
2013-01-14,880.1
2013-01-11,880.77
2013-01-10,881.24
2013-01-09,879.51
2013-01-08,874.7
2013-01-07,875.8
2013-01-04,879.15
2013-01-03,872.6
2013-01-02,873.42
2012-12-31,849.35
2012-12-28,832.1
2012-12-27,837.4
2012-12-26,838.89
2012-12-24,844.74
2012-12-21,847.92
2012-12-20,852.49
2012-12-19,847.89
2012-12-18,847.69
2012-12-17,835
2012-12-14,823.75
2012-12-13,824.2
2012-12-12,829.39
2012-12-11,834.99
2012-12-10,826.26
2012-12-07,822.27
2012-12-06,821.79
2012-12-05,820.6
2012-12-04,822.12
2012-12-03,820.8
2012-11-30,821.92
2012-11-29,823.2
2012-11-28,813.5
2012-11-27,807.74
2012-11-26,809.02
2012-11-23,807.18
2012-11-21,798.38
2012-11-20,793.81
2012-11-19,793.06
2012-11-16,776.28
2012-11-15,769.48
2012-11-14,773.2
2012-11-13,789.01
2012-11-12,793.76
2012-11-09,795.02
2012-11-08,793.65
2012-11-07,804.52
2012-11-06,825.64
2012-11-05,819.54
2012-11-02,814.37
2012-11-01,827.85
2012-10-31,818.73
2012-10-26,813.25
2012-10-25,816.82
2012-10-24,813.65
2012-10-23,816.2
2012-10-22,820.52
2012-10-19,821
2012-10-18,837.12
2012-10-17,842.52
2012-10-16,835.44
2012-10-15,828.28
2012-10-12,823.09
2012-10-11,829.78
2012-10-10,826.75
2012-10-09,827.92
2012-10-08,838.41
2012-10-05,842.86
2012-10-04,844.65
2012-10-03,838.78
2012-10-02,840.51
2012-10-01,840.31
2012-09-28,837.45
2012-09-27,843.54
2012-09-26,833.93
2012-09-25,839.12
2012-09-24,851.76
2012-09-21,855.51
2012-09-20,851.51
2012-09-19,856.08
2012-09-18,856.93
2012-09-17,858.9
2012-09-14,864.7
2012-09-13,856.12
2012-09-12,845.12
2012-09-11,841.92
2012-09-10,839.37
2012-09-07,842.27
2012-09-06,837.95
2012-09-05,821.23
2012-09-04,822.14
2012-08-31,812.09
2012-08-30,808.64
2012-08-29,817.84
2012-08-28,814.28
2012-08-27,810.4
2012-08-24,809.19
2012-08-23,806
2012-08-22,812.56
2012-08-21,815.36
2012-08-20,816.51
2012-08-17,819.89
2012-08-16,813.08
2012-08-15,804.26
2012-08-14,796.88
2012-08-13,799.49
2012-08-10,801.55
2012-08-09,802.9
2012-08-08,800.16
2012-08-07,801.34
2012-08-06,794.35
2012-08-03,788.48
2012-08-02,768.6
2012-08-01,771.13
2012-07-31,786.94
2012-07-30,791.58
2012-07-27,796
2012-07-26,777.11
2012-07-25,769.31
2012-07-24,767.75
2012-07-23,778.9
2012-07-20,791.54
2012-07-19,802.17
2012-07-18,805.06
2012-07-17,799.45
2012-07-16,796.66
2012-07-13,800.99
2012-07-12,789.62
2012-07-11,792.26
2012-07-10,795.17
2012-07-09,804.8
2012-07-06,807.14
2012-07-05,817.43
2012-07-03,818.49
2012-07-02,807.94
2012-06-29,798.49
2012-06-28,775.89
2012-06-27,776.24
2012-06-26,765.02
2012-06-25,761.9
2012-06-22,775.16
2012-06-21,764.83
2012-06-20,784.05
2012-06-19,786.43
2012-06-18,772.53
2012-06-15,771.32
2012-06-14,762.34
2012-06-13,752.38
2012-06-12,761.53
2012-06-11,751.01
2012-06-08,769.19
2012-06-07,760.34
2012-06-06,765.17
2012-06-05,746.09
2012-06-04,737.24
2012-06-01,737.42
2012-05-31,761.82
2012-05-30,762
2012-05-29,777.16
2012-05-25,766.41
2012-05-24,766.57
2012-05-23,765.17
2012-05-22,759.63
2012-05-21,764.64
2012-05-18,747.21
2012-05-17,754.33
2012-05-16,772.11
2012-05-15,777.36
2012-05-14,778.95
2012-05-11,790.06
2012-05-10,791.75
2012-05-09,788.92
2012-05-08,793.06
2012-05-07,793.81
2012-05-04,791.84
2012-05-03,806.59
2012-05-02,818.6
2012-05-01,815.89
2012-04-30,816.88
2012-04-27,825.47
2012-04-26,818.33
2012-04-25,812.12
2012-04-24,798.05
2012-04-23,791.85
2012-04-20,804.05
2012-04-19,798.9
2012-04-18,803.32
2012-04-17,810.63
2012-04-16,798.08
2012-04-13,796.29
2012-04-12,808.59
2012-04-11,796.59
2012-04-10,784.15
2012-04-09,803.46
2012-04-05,818.18
2012-04-04,820.38
2012-04-03,834.8
2012-04-02,840.63
2012-03-30,830.3
2012-03-29,832.22
2012-03-28,834.45
2012-03-27,839.98
2012-03-26,846.13
2012-03-23,830.03
2012-03-22,821.44
2012-03-21,829.92
2012-03-20,829.24
2012-03-19,837.77
2012-03-16,830.18
2012-03-15,831.46
2012-03-14,823.4
2012-03-13,831.23
2012-03-12,814.29
2012-03-09,817
2012-03-08,806.34
2012-03-07,795.95
2012-03-06,787.09
2012-03-05,803.65
2012-03-02,802.42
2012-03-01,815.22
2012-02-29,810.94
2012-02-28,823.8
2012-02-27,826.66
2012-02-24,826.92
2012-02-23,829.23
2012-02-22,816.5
2012-02-21,823.2
2012-02-17,828.68
2012-02-16,829.96
2012-02-15,813.98
2012-02-14,820.65
2012-02-13,824.81
2012-02-10,813.33
2012-02-09,824.99
2012-02-08,828.39
2012-02-07,827.37
2012-02-06,828.37
2012-02-03,831.11
2012-02-02,812.89
2012-02-01,809.66
2012-01-31,792.82
2012-01-30,792.38
2012-01-27,798.85
2012-01-26,792.91
2012-01-25,795.58
2012-01-24,788.27
2012-01-23,783.05
2012-01-20,784.62
2012-01-19,782.37
2012-01-18,779.26
2012-01-17,765.53
2012-01-13,764.2
2012-01-12,770.49
2012-01-11,767.24
2012-01-10,764.75
2012-01-09,753.51
2012-01-06,749.71
2012-01-05,752.29
2012-01-04,747.28
2012-01-03,752.28
2011-12-30,740.92
2011-12-29,744.98
2011-12-28,735.21
2011-12-27,751.31
2011-12-23,747.98
2011-12-22,745.51
2011-12-21,740.45
2011-12-20,738.22
2011-12-19,708.56
2011-12-16,722.05
2011-12-15,716.01
2011-12-14,708.46
2011-12-13,718.06
2011-12-12,733.15
2011-12-09,745.4
2011-12-08,722.68
2011-12-07,746.14
2011-12-06,746.78
2011-12-05,747.03
2011-12-02,735.02
2011-12-01,730.75
2011-11-30,737.42
2011-11-29,696.1
2011-11-28,697.9
2011-11-25,666.16
2011-11-23,674.34
2011-11-22,696.26
2011-11-21,701.9
2011-11-18,719.42
2011-11-17,718.75
2011-11-16,729.86
2011-11-15,743.08
2011-11-14,732.89
2011-11-11,744.64
2011-11-10,725.48
2011-11-09,718.86
2011-11-08,755.27
2011-11-07,745.27
2011-11-04,746.49
2011-11-03,751.53
2011-11-02,733.26
2011-11-01,713.89
2011-10-31,741.06
2011-10-28,761
2011-10-27,765.43
2011-10-26,727.15
2011-10-25,713.65
2011-10-24,736.03
2011-10-21,712.42
2011-10-20,696.42
2011-10-19,694.37
2011-10-18,709.34
2011-10-17,688.6
2011-10-14,712.46
2011-10-13,698.82
2011-10-12,700.38
2011-10-11,688.97
2011-10-10,684.9
2011-10-07,656.21
2011-10-06,673.8
2011-10-05,658.11
2011-10-04,648.64
2011-10-03,609.49
2011-09-30,644.16
2011-09-29,662.8
2011-09-28,651.97
2011-09-27,680.23
2011-09-26,665.62
2011-09-23,652.43
2011-09-22,643.42
2011-09-21,664.58
2011-09-20,689.95
2011-09-19,702.23
2011-09-16,714.31
2011-09-15,713.51
2011-09-14,704.12
2011-09-13,691.74
2011-09-12,679.76
2011-09-09,673.96
2011-09-08,694.92
2011-09-07,709.47
2011-09-06,680.87
2011-09-02,683.36
2011-09-01,708.92
2011-08-31,726.81
2011-08-30,728.08
2011-08-29,724.65
2011-08-26,691.79
2011-08-25,674.42
2011-08-24,692.57
2011-08-23,683.07
2011-08-22,651.34
2011-08-19,651.7
2011-08-18,662.51
2011-08-17,704.03
2011-08-16,704.76
2011-08-15,718.63
2011-08-12,697.5
2011-08-11,695.89
2011-08-10,660.21
2011-08-09,696.16
2011-08-08,650.96
2011-08-05,714.63
2011-08-04,726.8
2011-08-03,772.78
2011-08-02,767.01
2011-08-01,792.85
2011-07-29,797.03
2011-07-28,799.34
2011-07-27,800.53
2011-07-26,824.83
2011-07-25,831.4
2011-07-22,841.82
2011-07-21,841.26
2011-07-20,832.34
2011-07-19,834.62
2011-07-18,815.97
2011-07-15,828.78
2011-07-14,823.32
2011-07-13,836.98
2011-07-12,829.77
2011-07-11,833.54
2011-07-08,852.57
2011-07-07,858.11
2011-07-06,845.23
2011-07-05,841.62
2011-07-01,840.04
2011-06-30,827.43
2011-06-29,819.92
2011-06-28,817.31
2011-06-27,805.14
2011-06-24,797.79
2011-06-23,802.68
2011-06-22,799.87
2011-06-21,806.37
2011-06-20,788.48
2011-06-17,781.75
2011-06-16,781.54
2011-06-15,779.46
2011-06-14,793.99
2011-06-13,777.2
2011-06-10,779.54
2011-06-09,792.64
2011-06-08,788.04
2011-06-07,797.55
2011-06-06,795.32
2011-06-03,808.13
2011-06-02,820.69
2011-06-01,821.4
2011-05-31,848.3
2011-05-27,836.26
2011-05-26,830.87
2011-05-25,820.87
2011-05-24,810.33
2011-05-23,814.04
2011-05-20,829.06
2011-05-19,835.16
2011-05-18,833.45
2011-05-17,820.36
2011-05-16,822.91
2011-05-13,835.67
2011-05-12,847.53
2011-05-11,840.66
2011-05-10,855.91
2011-05-09,842.8
2011-05-06,833.34
2011-05-05,829.24
2011-05-04,832.9
2011-05-03,843.77
2011-05-02,854.77
2011-04-29,865.29
2011-04-28,861.55
2011-04-27,858.31
2011-04-26,853.04
2011-04-25,844.23
2011-04-21,845.64
2011-04-20,839.45
2011-04-19,823.01
2011-04-18,821.51
2011-04-15,834.98
2011-04-14,827.47
2011-04-13,823.92
2011-04-12,822.27
2011-04-11,833.86
2011-04-08,840.89
2011-04-07,849.44
2011-04-06,854.17
2011-04-05,853.31
2011-04-04,849.36
2011-04-01,846.77
2011-03-31,843.55
2011-03-30,840.37
2011-03-29,829.49
2011-03-28,821.77
2011-03-25,823.85
2011-03-24,817.1
2011-03-23,811.24
2011-03-22,808.66
2011-03-21,813.02
2011-03-18,794.66
2011-03-17,785.52
2011-03-16,781.9
2011-03-15,791.33
2011-03-14,798.17
2011-03-11,802.83
2011-03-10,799.53
2011-03-09,821.19
2011-03-08,824.66
2011-03-07,812.25
2011-03-04,824.99
2011-03-03,828.89
2011-03-02,810.9
2011-03-01,807.08
2011-02-28,823.45
2011-02-25,821.95
2011-02-24,804.18
2011-02-23,799.65
2011-02-22,812.96
2011-02-18,834.82
2011-02-17,834.02
2011-02-16,828.37
2011-02-15,820.03
2011-02-14,825.9
2011-02-11,822.11
2011-02-10,812.7
2011-02-09,809.27
2011-02-08,813.69
2011-02-07,808.32
2011-02-04,800.11
2011-02-03,798.63
2011-02-02,796.16
2011-02-01,798.89
2011-01-31,781.25
2011-01-28,775.4
2011-01-27,795.43
2011-01-26,793.72
2011-01-25,779.96
2011-01-24,779.28
2011-01-21,773.18
2011-01-20,778.08
2011-01-19,786.89
2011-01-18,807.56
2011-01-14,807.57
2011-01-13,800.65
2011-01-12,801.36
2011-01-11,794.76
2011-01-10,791.58
2011-01-07,787.83
2011-01-06,791.42
2011-01-05,795.09
2011-01-04,785.83
2011-01-03,798.56
2010-12-31,783.65
2010-12-30,789.74
2010-12-29,790.26
2010-12-28,789.46
2010-12-27,792.35
2010-12-23,788.96
2010-12-22,790.59
2010-12-21,790.52
2010-12-20,782.3
2010-12-17,779.51
2010-12-16,776.56
2010-12-15,768.36
2010-12-14,771.66
2010-12-13,772.1
2010-12-10,776.83
2010-12-09,767.63
2010-12-08,764.04
2010-12-07,764.42
2010-12-06,760.86
2010-12-03,756.42
2010-12-02,751.2
2010-12-01,743.14
2010-11-30,727.01
2010-11-29,731.95
2010-11-26,732.73
2010-11-24,736.53
2010-11-23,719.93
2010-11-22,727.33
2010-11-19,724.36
2010-11-18,720.84
2010-11-17,707.77
2010-11-16,705.34
2010-11-15,719.94
2010-11-12,719.27
2010-11-11,731.58
2010-11-10,734.87
2010-11-09,725.98
2010-11-08,736.77
2010-11-05,736.59
2010-11-04,733.46
2010-11-03,715.14
2010-11-02,712.89
2010-11-01,698.56
2010-10-29,703.35
2010-10-28,701.03
2010-10-27,704.23
2010-10-26,706.93
2010-10-25,707.89
2010-10-22,703.43
2010-10-21,698.12
2010-10-20,702.11
2010-10-19,694.15
2010-10-18,710.13
2010-10-15,703.16
2010-10-14,704.69
2010-10-13,706.47
2010-10-12,696.04
2010-10-11,693.48
2010-10-08,693.82
2010-10-07,684.23
2010-10-06,685.33
2010-10-05,689.35
2010-10-04,669.45
2010-10-01,679.29
2010-09-30,676.14
2010-09-29,677.64
2010-09-28,675.43
2010-09-27,668.29
2010-09-24,671.01
2010-09-23,648.84
2010-09-22,656.71
2010-09-21,664.66
2010-09-20,669.98
2010-09-17,651.44
2010-09-16,647.81
2010-09-15,652.51
2010-09-14,649.23
2010-09-13,652.28
2010-09-10,636.46
2010-09-09,634.62
2010-09-08,634.25
2010-09-07,629.29
2010-09-03,643.36
2010-09-02,632.26
2010-09-01,624.99
2010-08-31,602.06
2010-08-30,601.72
2010-08-27,616.76
2010-08-26,599.76
2010-08-25,604.87
2010-08-24,595.59
2010-08-23,602.67
2010-08-20,610.78
2010-08-19,610.96
2010-08-18,628.04
2010-08-17,626.3
2010-08-16,615.1
2010-08-13,609.49
2010-08-12,616.98
2010-08-11,620.39
2010-08-10,646.36
2010-08-09,659.52
2010-08-06,650.68
2010-08-05,655.07
2010-08-04,662.96
2010-08-03,655.66
2010-08-02,661.86
2010-07-30,650.89
2010-07-29,650.43
2010-07-28,650.76
2010-07-27,662.17
2010-07-26,665.22
2010-07-23,650.65
2010-07-22,635.48
2010-07-21,612.64
2010-07-20,624.24
2010-07-19,613.08
2010-07-16,610.39
2010-07-15,634.62
2010-07-14,640.16
2010-07-13,642.82
2010-07-12,621.61
2010-07-09,629.43
2010-07-08,620.27
2010-07-07,611.66
2010-07-06,590.03
2010-07-02,598.97
2010-07-01,604.76
2010-06-30,609.49
2010-06-29,615.96
2010-06-28,641.54
2010-06-25,645.11
2010-06-24,633.17
2010-06-23,644.25
2010-06-22,645.91
2010-06-21,660.03
2010-06-18,666.92
2010-06-17,665.85
2010-06-16,666.13
2010-06-15,668.77
2010-06-14,652.27
2010-06-11,649
2010-06-10,639.79
2010-06-09,618.29
2010-06-08,617.69
2010-06-07,618.49
2010-06-04,633.97
2010-06-03,667.37
2010-06-02,660.52
2010-06-01,640.96
2010-05-28,661.61
2010-05-27,670.51
2010-05-26,642.62
2010-05-25,640.02
2010-05-24,641.21
2010-05-21,649.29
2010-05-20,640.04
2010-05-19,674.4
2010-05-18,682.75
2010-05-17,695.71
2010-05-14,693.98
2010-05-13,709.85
2010-05-12,716.11
2010-05-11,695.48
2010-05-10,689.61
2010-05-07,653
2010-05-06,672.23
2010-05-05,698.58
2010-05-04,709.7
2010-05-03,732.82
2010-04-30,716.6
2010-04-29,737.74
2010-04-28,722.39
2010-04-27,721.27
2010-04-26,738.86
2010-04-23,741.92
2010-04-22,734.31
2010-04-21,726.19
2010-04-20,721.55
2010-04-19,711.4
2010-04-16,714.62
2010-04-15,724.21
2010-04-14,722.4
2010-04-13,707.03
2010-04-12,705.06
2010-04-09,702.95
2010-04-08,699.64
2010-04-07,699.46
2010-04-06,701.48
2010-04-05,697.65
2010-04-01,683.98
2010-03-31,678.64
2010-03-30,683.94
2010-03-29,682.25
2010-03-26,678.97
2010-03-25,679.1
2010-03-24,683.68
2010-03-23,690.3
2010-03-22,682.91
2010-03-19,673.89
2010-03-18,681.61
2010-03-17,683.98
2010-03-16,679.58
2010-03-15,674.41
2010-03-12,676.59
2010-03-11,677.22
2010-03-10,674.93
2010-03-09,669.63
2010-03-08,667.11
2010-03-05,666.02
2010-03-04,652.47
2010-03-03,649.26
2010-03-02,648.31
2010-03-01,642.65
2010-02-26,628.56
2010-02-25,630.46
2010-02-24,630.43
2010-02-23,625.07
2010-02-22,632.25
2010-02-19,631.62
2010-02-18,629.32
2010-02-17,624.83
2010-02-16,620.84
2010-02-12,610.72
2010-02-11,605.46
2010-02-10,595.82
2010-02-09,595.17
2010-02-08,586.49
2010-02-05,592.98
2010-02-04,589.68
2010-02-03,610.66
2010-02-02,614.05
2010-02-01,609.25
2010-01-29,602.04
2010-01-28,607.93
2010-01-27,618.38
2010-01-26,612.16
2010-01-25,618.11
2010-01-22,617.12
2010-01-21,628.36
2010-01-20,639.61
2010-01-19,649.15
2010-01-15,637.96
2010-01-14,646.43
2010-01-13,643.56
2010-01-12,635.5
2010-01-11,643.99
2010-01-08,644.56
2010-01-07,641.97
2010-01-06,637.95
2010-01-05,638.49
2010-01-04,640.1
2009-12-31,625.39
2009-12-30,633.41
2009-12-29,633.18
2009-12-28,633.75
2009-12-24,634.07
2009-12-23,630.98
2009-12-22,623.6
2009-12-21,618.6
2009-12-18,610.57
2009-12-17,604.25
2009-12-16,611.21
2009-12-15,606.31
2009-12-14,609.79
2009-12-11,600.37
2009-12-10,595.38
2009-12-09,598.03
2009-12-08,597.7
2009-12-07,603.56
2009-12-04,602.79
2009-12-03,588.78
2009-12-02,596.09
2009-12-01,589.2
2009-11-30,579.73
2009-11-27,577.21
2009-11-25,592.19
2009-11-24,592.58
2009-11-23,594.81
2009-11-20,584.68
2009-11-19,585.68
2009-11-18,600.15
2009-11-17,602.34
2009-11-16,602.87
2009-11-13,586.28
2009-11-12,580.32
2009-11-11,592.71
2009-11-10,586.97
2009-11-09,592.31
2009-11-06,580.35
2009-11-05,581.15
2009-11-04,563.12
2009-11-03,570.62
2009-11-02,562.4
2009-10-30,562.77
2009-10-29,580.22
2009-10-28,566.36
2009-10-27,586.99
2009-10-26,593.68
2009-10-23,600.86
2009-10-22,613.38
2009-10-21,605.11
2009-10-20,613.41
2009-10-19,622.34
2009-10-16,616.18
2009-10-15,623.34
2009-10-14,623.94
2009-10-13,611.7
2009-10-12,613.81
2009-10-09,614.92
2009-10-08,607.75
2009-10-07,602.08
2009-10-06,601.98
2009-10-05,591.11
2009-10-02,580.2
2009-10-01,583.75
2009-09-30,604.28
2009-09-29,610.45
2009-09-28,613.22
2009-09-25,598.94
2009-09-24,601.75
2009-09-23,613.37
2009-09-22,620.69
2009-09-21,615.97
2009-09-18,617.88
2009-09-17,615.47
2009-09-16,617.38
2009-09-15,604.84
2009-09-14,600.03
2009-09-11,593.59
2009-09-10,594.9
